239,-0.708134518,-0.692893217,-1.119590205,0.045393109,0.057777376,2.145184257,-0.342649266,-1.599660523,0.621580927,0.222294874,0.64451531,0.56208008,0.23523278,0.928383259,1.911980385,1.255360183,0.90425543,-1.133836946,0.208572578,-0.246252859,0.52981275,-0.230761709,2.493750686,0.180262963,0.691423881,1.0244877
240,-0.647946148,-0.477341641,-0.517545799,-0.807198576,-0.668487721,-0.549859696,-0.335884666,-0.451225424,0.850080617,-0.486283926,-0.56658432,-0.937329667,-0.9282263,-0.092292188,-1.5134935,0.320639374,-1.299461802,0.141915032,-0.34881488,-0.757350422,-0.127835148,0.621764676,1.899230631,0.376867123,-0.482113993,1.706724712
241,-0.362665255,-0.176390079,-0.719778502,-0.042529332,-0.492615457,-2.441653245,-1.241162487,-0.434922139,0.280907172,-0.805202488,-0.049900196,-0.201496429,-0.573473648,-1.035986702,-0.222100281,-1.040873,-0.927774901,0.685756329,-0.31420161,-0.442619889,0.01392032,-0.71780444,-1.235681251,-1.352225542,0.601907105,0.849849109
242,-0.718058345,-0.237239924,0.009819033,-0.701899739,0.202968345,-0.730463807,0.695803413,1.35751155,-0.547221904,-0.487468482,-0.551789353,-0.690681743,-0.980651337,-0.991107145,-1.248083532,-0.331105775,0.676561582,0.904990286,-0.803268408,-0.668006286,-0.747795951,-1.232703997,0.711929776,0.485570839,-1.286495283,0.111337919
243,1.686480973,1.338893841,2.61667274,2.780123459,0.86183315,1.41806665,0.806156961,0.113237776,-1.108095904,-0.802531996,4.009680369,0.672376276,-0.381443546,4.539834374,0.884049607,1.63067765,0.251897958,-3.676878708,-3.362342578,1.288033391,-2.274607473,1.831604473,-0.766390005,0.536875909,-0.919167913,0.027966087
244,-0.946412109,-1.25120632,-0.681568754,-1.195051533,-1.192749408,-0.407390504,-1.238663536,-1.256857318,1.125434001,-0.903929199,-0.659505789,-0.909587296,-0.689050775,-1.080474932,-1.865631006,-0.346862449,-0.12923681,1.424402624,-1.270532273,-1.248219469,-1.274469263,-1.730749407,-2.047660613,-0.36971293,-1.370970579,-0.370285391
245,-0.944370885,-0.509145911,-0.706900032,-1.005242542,0.016097864,0.870103947,0.602779815,-0.970843436,1.567749466,1.51526174,0.377032131,0.710646427,0.746862811,0.149942261,-0.2257008,0.922239416,-0.147303185,-0.726262894,1.451019232,0.092338509,0.050071759,-0.019452263,1.884703442,-2.176918145,0.796074628,0.566780104
246,-0.836330318,0.067758231,-0.559675197,-0.535519844,-1.07577273,-0.546454993,-1.607436723,-0.279457147,0.1717405,-0.736394162,-1.022383291,-0.08451317,0.032390801,-0.841934977,-2.6580696,-1.949839006,-1.206008236,0.793811128,-1.057023282,-0.587220337,-0.21946571,2.250058257,-1.557524182,-0.529766976,-1.757140515,2.498178067
247,-0.362999701,-0.343011936,-1.212083332,-0.91880731,-1.908466797,-1.35777384,-1.602136534,-3.335421564,2.582682193,-0.313014259,-0.566959788,-1.074517292,-0.12068494,-0.984679811,-1.353513945,-1.61254452,-0.595780689,2.096800784,0.385548769,-0.035266351,-0.981154353,-1.965613486,0.134055274,-2.736160028,0.160084598,-0.578176949
248,-1.030011638,-0.989638847,-0.3116634,-1.09197683,-0.54873383,0.503469155,-0.420625544,-0.02837199,1.041617784,-0.384436145,-0.053037445,-0.542262721,-0.364003324,-0.177267634,0.004746727,0.174469761,-0.441578577,0.453867644,-1.430927298,-0.277237939,-1.032688706,-1.024720863,-0.421420125,-1.218578893,-1.014325429,0.283630619
249,-0.261248279,0.715898378,0.31912406,-1.225402474,-0.071705284,-0.014265366,0.399999284,0.23404178,-0.359997815,0.104254796,-0.279576212,-0.201735474,-0.387774021,-1.158906808,0.452861346,-0.74523094,-0.53324735,-0.655359489,-0.1438607,-0.191179307,-0.516517361,-0.580027763,-0.528270423,-1.012020488,-0.107301625,-0.84768926
250,1.670426368,0.313717449,1.936681932,0.477883004,0.09312421,1.249745542,-0.055089381,3.124531395,-0.881607092,-0.687025564,-0.033906919,-0.724036989,-0.552205365,-0.983607835,-1.144268059,-0.235913901,-0.60455867,-0.135562789,-1.004591333,-1.454642087,-0.548132079,-1.73761141,-0.456306831,-0.218691612,-1.498670299,1.293792274
